ID,Prediction
16987,0
16988,0
16989,0
16990,0
16991,0
16992,0
16993,0
16994,0
16995,0
16996,0
16997,0
16998,1
16999,0
17000,0
17001,0
17002,1
17003,0
17004,0
17005,0
17006,0
17007,1
17008,0
17009,1
17010,0
17011,0
17012,0
17013,1
17014,1
17015,0
17016,0
17017,0
17018,1
17019,0
17020,0
17021,1
17022,0
17023,0
17024,0
17025,0
17026,0
17027,0
17028,0
17029,1
17030,0
17031,0
17032,0
17033,1
17034,1
17035,0
17036,1
17037,1
17038,0
17039,1
17040,0
17041,0
17042,0
17043,1
17044,1
17045,1
17046,0
17047,0
17048,0
17049,0
17050,0
17051,1
17052,0
17053,0
17054,1
17055,1
17056,0
17057,0
17058,0
17059,1
17060,0
17061,0
17062,1
17063,0
17064,0
17065,0
17066,1
17067,0
17068,0
17069,0
17070,0
17071,0
17072,0
17073,0
17074,0
17075,0
17076,0
17077,0
17078,1
17079,1
17080,0
17081,0
17082,0
17083,0
17084,1
17085,0
17086,0
17087,0
17088,0
17089,0
17090,0
17091,0
17092,1
17093,0
17094,0
17095,0
17096,0
17097,0
17098,0
17099,0
17100,0
17101,1
17102,0
17103,0
17104,0
17105,0
17106,0
17107,0
17108,0
17109,1
17110,0
17111,1
17112,0
17113,0
17114,0
17115,0
17116,0
17117,0
17118,1
17119,0
17120,0
17121,0
17122,1
17123,0
17124,0
17125,0
17126,0
17127,0
17128,0
17129,1
17130,0
17131,1
17132,1
17133,0
17134,0
17135,0
17136,0
17137,0
17138,1
17139,0
17140,0
17141,0
17142,1
17143,0
17144,0
17145,0
17146,0
17147,1
17148,1
17149,0
17150,0
17151,0
17152,0
17153,0
17154,1
17155,1
17156,1
17157,0
17158,0
17159,0
17160,0
17161,0
17162,0
17163,1
17164,0
17165,0
17166,1
17167,1
17168,0
17169,0
17170,0
17171,0
17172,1
17173,1
17174,0
17175,0
17176,0
17177,0
17178,1
17179,0
17180,0
17181,0
17182,1
17183,0
17184,0
17185,1
17186,0
17187,0
17188,1
17189,1
17190,0
17191,0
17192,0
17193,1
17194,0
17195,0
17196,1
17197,1
17198,0
17199,0
17200,0
17201,0
17202,0
17203,0
17204,1
17205,0
17206,0
17207,0
17208,0
17209,0
17210,1
17211,1
17212,0
17213,0
17214,1
17215,1
17216,0
17217,0
17218,1
17219,0
17220,0
17221,0
17222,0
17223,0
17224,0
17225,0
17226,1
17227,0
17228,0
17229,0
17230,0
17231,1
17232,1
17233,0
17234,1
17235,0
17236,0
17237,0
17238,0
17239,0
17240,0
17241,0
17242,0
17243,0
17244,0
17245,0
17246,0
17247,0
17248,0
17249,1
17250,0
17251,0
17252,0
17253,0
17254,1
17255,0
17256,0
17257,0
17258,0
17259,0
17260,1
17261,0
17262,0
17263,0
17264,0
17265,0
17266,0
17267,1
17268,0
17269,1
17270,1
17271,0
17272,0
17273,0
17274,0
17275,1
17276,1
17277,1
17278,0
17279,0
17280,0
17281,0
17282,0
17283,0
17284,0
17285,0
17286,0
17287,0
17288,0
17289,1
17290,0
17291,1
17292,0
17293,0
17294,1
17295,1
17296,0
17297,0
17298,1
17299,0
17300,0
17301,0
17302,0
17303,1
17304,1
17305,0
17306,0
17307,0
17308,0
17309,0
17310,0
17311,0
17312,1
17313,0
17314,0
17315,0
17316,0
17317,0
17318,0
17319,0
17320,0
17321,0
17322,0
17323,0
17324,1
17325,0
17326,0
17327,0
17328,0
17329,0
17330,1
17331,0
17332,0
17333,0
17334,0
17335,1
17336,0
17337,0
17338,0
17339,0
17340,1
17341,1
17342,0
17343,0
17344,0
17345,0
17346,0
17347,0
17348,1
17349,0
17350,1
17351,0
17352,0
17353,1
17354,0
17355,0
17356,0
17357,0
17358,0
17359,0
17360,0
17361,1
17362,0
17363,1
17364,0
17365,0
17366,0
17367,0
17368,1
17369,0
17370,0
17371,0
17372,0
17373,0
17374,0
17375,1
17376,0
17377,1
17378,0
17379,0
17380,0
17381,0
17382,0
17383,1
17384,0
17385,0
17386,1
17387,0
17388,0
17389,0
17390,0
17391,0
17392,1
17393,1
17394,0
17395,0
17396,1
17397,1
17398,0
17399,0
17400,0
17401,1
17402,0
17403,0
17404,0
17405,0
17406,1
17407,1
17408,0
17409,0
17410,0
17411,0
17412,1
17413,0
17414,0
17415,0
17416,0
17417,1
17418,0
17419,0
17420,1
17421,0
17422,0
17423,0
17424,0
17425,0
17426,0
17427,1
17428,0
17429,0
17430,0
17431,0
17432,0
17433,0
17434,0
17435,0
17436,1
17437,0
17438,0
17439,0
17440,0
17441,1
17442,0
17443,0
17444,1
17445,0
17446,0
17447,0
17448,0
17449,0
17450,0
17451,1
17452,0
17453,1
17454,0
17455,1
17456,0
17457,0
17458,0
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,1
17467,0
17468,0
17469,0
17470,0
17471,1
17472,1
17473,0
17474,0
17475,0
17476,0
17477,0
17478,0
17479,0
17480,0
17481,0
17482,1
17483,1
17484,0
17485,0
17486,0
17487,0
17488,0
17489,1
17490,0
17491,1
17492,0
17493,0
17494,0
17495,0
17496,0
17497,1
17498,0
17499,0
17500,0
17501,0
17502,0
17503,0
17504,0
17505,0
17506,0
17507,0
17508,0
17509,0
17510,0
17511,0
17512,0
17513,0
17514,0
17515,0
17516,0
17517,0
17518,1
17519,1
17520,1
17521,0
17522,0
17523,0
17524,0
17525,0
17526,1
17527,1
17528,0
17529,0
17530,0
17531,0
17532,0
17533,0
17534,0
17535,0
17536,0
17537,0
17538,0
17539,0
17540,0
17541,0
17542,0
17543,0
17544,0
17545,0
17546,0
17547,0
17548,0
17549,0
17550,1
17551,0
17552,1
17553,0
17554,1
17555,1
17556,0
17557,0
17558,0
17559,1
17560,1
17561,1
17562,0
17563,0
17564,0
17565,1
17566,0
17567,1
17568,0
17569,0
17570,0
17571,1
17572,0
17573,0
17574,0
17575,0
17576,1
17577,1
17578,0
17579,0
17580,0
17581,0
17582,0
17583,0
17584,0
17585,0
17586,0
17587,1
17588,1
17589,0
17590,0
17591,0
17592,0
17593,0
17594,1
17595,1
17596,0
17597,0
17598,0
17599,0
17600,1
17601,0
17602,0
17603,1
17604,0
17605,1
17606,0
17607,1
17608,1
17609,0
17610,0
17611,0
17612,0
17613,0
17614,0
17615,1
17616,0
17617,0
17618,1
17619,1
17620,0
17621,0
17622,0
17623,0
17624,0
17625,0
17626,0
17627,0
17628,1
17629,1
17630,1
17631,0
17632,1
17633,1
17634,0
17635,0
17636,1
17637,1
17638,0
17639,0
17640,0
17641,0
17642,1
17643,0
17644,0
17645,1
17646,1
17647,0
17648,1
17649,0
17650,1
17651,0
17652,0
17653,0
17654,0
17655,1
17656,0
17657,0
17658,0
17659,0
17660,1
17661,0
17662,0
17663,0
17664,1
17665,1
17666,1
17667,0
17668,0
17669,0
17670,0
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,0
17678,0
17679,1
17680,0
17681,1
17682,1
17683,0
17684,0
17685,0
17686,0
17687,1
17688,0
17689,1
17690,1
17691,0
17692,0
17693,0
17694,1
17695,0
17696,0
17697,0
17698,0
17699,0
17700,0
17701,0
17702,1
17703,1
17704,1
17705,0
17706,0
17707,0
17708,1
17709,1
17710,0
17711,0
17712,1
17713,0
17714,0
17715,1
17716,1
17717,0
17718,0
17719,0
17720,0
17721,0
17722,1
17723,1
17724,1
17725,0
17726,0
17727,0
17728,0
17729,0
17730,0
17731,0
17732,1
17733,1
17734,0
17735,0
17736,1
17737,0
17738,0
17739,1
17740,0
17741,0
17742,0
17743,0
17744,0
17745,1
17746,0
17747,0
17748,0
17749,0
17750,0
17751,0
17752,0
17753,0
17754,0
17755,1
17756,0
17757,0
17758,0
17759,0
17760,0
17761,0
17762,0
17763,0
17764,0
17765,0
17766,1
17767,0
17768,1
17769,0
17770,1
17771,0
17772,0
17773,0
17774,0
17775,1
17776,0
17777,0
17778,0
17779,0
17780,0
17781,1
17782,0
17783,1
17784,0
17785,1
17786,0
17787,1
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,1
17795,0
17796,1
17797,0
17798,0
17799,0
17800,0
17801,0
17802,0
17803,0
17804,0
17805,0
17806,0
17807,0
17808,0
17809,0
17810,0
17811,0
17812,0
17813,0
17814,0
17815,0
17816,0
17817,0
17818,0
17819,0
17820,0
17821,0
17822,1
17823,0
17824,1
17825,0
17826,0
17827,0
17828,1
17829,1
17830,0
17831,0
17832,1
17833,0
17834,1
17835,0
17836,0
17837,0
17838,0
17839,0
17840,0
17841,0
17842,1
17843,0
17844,1
17845,0
17846,0
17847,0
17848,1
17849,0
17850,0
17851,0
17852,0
17853,1
17854,1
17855,0
17856,0
17857,1
17858,0
17859,0
17860,0
17861,1
17862,1
17863,0
17864,0
17865,1
17866,1
17867,0
17868,0
17869,0
17870,0
17871,0
17872,0
17873,0
17874,0
17875,0
17876,0
17877,0
17878,0
17879,0
17880,0
17881,0
17882,0
17883,0
17884,0
17885,0
17886,0
17887,0
17888,0
17889,1
17890,0
17891,1
17892,0
17893,0
17894,0
17895,1
17896,0
17897,0
17898,0
17899,0
17900,0
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,1
17908,0
17909,0
17910,0
17911,0
17912,0
17913,0
17914,1
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,0
17923,0
17924,0
17925,0
17926,0
17927,0
17928,0
17929,0
17930,0
17931,0
17932,0
17933,0
17934,0
17935,0
17936,1
17937,1
17938,0
17939,0
17940,0
17941,0
17942,0
17943,0
17944,0
17945,0
17946,1
17947,0
17948,0
17949,0
17950,0
17951,1
17952,0
17953,0
17954,0
17955,0
17956,0
17957,0
17958,0
17959,0
17960,0
17961,0
17962,0
17963,0
17964,0
17965,0
17966,1
17967,0
17968,0
17969,0
17970,0
17971,0
17972,0
17973,0
17974,0
17975,1
17976,0
17977,0
17978,0
17979,0
17980,0
17981,0
17982,0
17983,0
17984,0
17985,0
17986,0
17987,0
17988,0
17989,0
17990,0
17991,0
17992,0
17993,0
17994,1
17995,0
17996,0
17997,0
17998,1
17999,0
18000,0
18001,1
18002,1
18003,0
18004,0
18005,0
18006,1
18007,0
18008,0
18009,0
18010,0
18011,0
18012,0
18013,1
18014,0
18015,0
18016,0
18017,0
18018,0
18019,0
18020,0
18021,1
18022,0
18023,0
18024,1
18025,1
18026,1
18027,1
18028,0
18029,0
18030,0
18031,0
18032,1
18033,0
18034,0
18035,1
18036,1
18037,0
18038,1
18039,1
18040,0
18041,1
18042,0
18043,1
18044,0
18045,0
18046,0
18047,0
18048,0
18049,0
18050,1
18051,0
18052,0
18053,0
18054,0
18055,0
18056,0
18057,0
18058,0
18059,0
18060,0
18061,0
18062,0
18063,1
18064,1
18065,0
18066,0
18067,0
18068,0
18069,0
18070,1
18071,0
18072,0
18073,0
18074,0
18075,0
18076,0
18077,0
18078,1
18079,0
18080,0
18081,0
18082,0
18083,1
18084,0
18085,0
18086,0
18087,0
18088,0
18089,0
18090,0
18091,0
18092,0
18093,0
18094,0
18095,1
18096,0
18097,0
18098,0
18099,0
18100,0
18101,0
18102,1
18103,0
18104,0
18105,0
18106,0
18107,0
18108,0
18109,1
18110,1
18111,0
18112,1
18113,0
18114,0
18115,0
18116,0
18117,1
18118,0
18119,1
18120,0
18121,0
18122,0
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,1
18131,0
18132,0
18133,0
18134,0
18135,0
18136,0
18137,0
18138,0
18139,0
18140,0
18141,0
18142,0
18143,1
18144,0
18145,0
18146,0
18147,0
18148,0
18149,0
18150,1
18151,1
18152,0
18153,0
18154,1
18155,1
18156,0
18157,0
18158,0
18159,0
18160,0
18161,1
18162,0
18163,0
18164,0
18165,0
18166,0
18167,0
18168,1
18169,1
18170,0
18171,1
18172,0
18173,0
18174,0
18175,1
18176,0
18177,0
18178,0
18179,1
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,1
18189,0
18190,0
18191,1
18192,0
18193,0
18194,0
18195,0
18196,0
18197,0
18198,0
18199,0
18200,0
18201,1
18202,1
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,1
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,1
18217,0
18218,0
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,0
18230,0
18231,1
18232,0
18233,0
18234,0
18235,0
18236,1
18237,0
18238,1
18239,0
18240,1
18241,0
18242,1
18243,0
18244,0
18245,1
18246,1
18247,0
18248,0
18249,0
18250,1
18251,0
18252,0
18253,1
18254,0
18255,0
18256,1
18257,1
18258,0
18259,0
18260,1
18261,0
18262,0
18263,0
18264,0
18265,0
18266,0
18267,0
18268,0
18269,0
18270,0
18271,0
18272,0
18273,1
18274,0
18275,1
18276,0
18277,0
18278,0
18279,1
18280,1
18281,0
18282,0
18283,0
18284,0
18285,0
18286,0
18287,0
18288,0
18289,0
18290,1
18291,0
18292,0
18293,0
18294,0
18295,0
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,0
18307,1
18308,0
18309,0
18310,1
18311,1
18312,0
18313,0
18314,0
18315,0
18316,0
18317,0
18318,0
18319,0
18320,0
18321,0
18322,0
18323,0
18324,0
18325,0
18326,0
18327,0
18328,1
18329,0
18330,0
18331,1
18332,0
18333,0
18334,0
18335,0
18336,0
18337,1
18338,0
18339,0
18340,0
18341,0
18342,0
18343,0
18344,0
18345,0
18346,0
18347,0
18348,1
18349,1
18350,0
18351,0
18352,0
18353,1
18354,0
18355,0
18356,0
18357,0
18358,0
18359,0
18360,0
18361,0
18362,0
18363,1
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,1
18371,1
18372,1
18373,0
18374,0
18375,0
18376,0
18377,0
18378,0
18379,0
18380,0
18381,0
18382,0
18383,0
18384,1
18385,0
18386,0
18387,0
18388,0
18389,1
18390,0
18391,0
18392,0
18393,0
18394,1
18395,0
18396,0
18397,0
18398,0
18399,1
18400,0
18401,0
18402,0
18403,0
18404,1
18405,0
18406,0
18407,0
18408,1
18409,1
18410,0
18411,1
18412,0
18413,0
18414,1
18415,0
18416,1
18417,0
18418,1
18419,0
18420,1
18421,1
18422,0
18423,0
18424,1
18425,0
18426,0
18427,0
18428,1
18429,0
18430,0
18431,0
18432,0
18433,0
18434,0
18435,0
18436,0
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,1
18444,1
18445,0
18446,0
18447,1
18448,1
18449,0
18450,0
18451,0
18452,0
18453,1
18454,0
18455,0
18456,1
18457,0
18458,0
18459,0
18460,0
18461,1
18462,0
18463,0
18464,0
18465,0
18466,0
18467,0
18468,1
18469,0
18470,0
18471,0
18472,0
18473,0
18474,0
18475,0
18476,0
18477,0
18478,0
18479,0
18480,0
18481,0
18482,0
18483,0
18484,0
18485,0
18486,0
18487,1
18488,1
18489,1
18490,1
18491,0
18492,0
18493,0
18494,0
18495,0
18496,1
18497,0
18498,0
18499,1
18500,0
18501,0
18502,0
18503,0
18504,1
18505,0
18506,0
18507,0
18508,1
18509,1
18510,0
18511,1
18512,0
18513,0
18514,0
18515,0
18516,0
18517,0
18518,0
18519,1
18520,0
18521,0
18522,0
18523,1
18524,0
18525,0
18526,0
18527,0
18528,1
18529,0
18530,0
18531,1
18532,0
18533,1
18534,0
18535,0
18536,1
18537,0
18538,1
18539,0
18540,1
18541,0
18542,1
18543,0
18544,0
18545,1
18546,0
18547,0
18548,0
18549,1
18550,0
18551,0
18552,0
18553,0
18554,0
18555,1
18556,0
18557,0
18558,0
18559,0
18560,0
18561,1
18562,0
18563,0
18564,0
18565,0
18566,1
18567,1
18568,1
18569,0
18570,0
18571,0
18572,0
18573,0
18574,0
18575,0
18576,0
18577,1
18578,0
18579,0
18580,0
18581,1
18582,0
18583,0
18584,0
18585,0
18586,1
18587,0
18588,0
18589,0
18590,0
18591,0
18592,0
18593,0
18594,1
18595,0
18596,0
18597,0
18598,0
18599,0
18600,1
18601,1
18602,0
18603,0
18604,0
18605,0
18606,0
18607,0
18608,1
18609,0
18610,1
18611,0
18612,0
18613,1
18614,0
18615,0
18616,0
18617,0
18618,0
18619,0
18620,0
18621,0
18622,0
18623,0
18624,0
18625,0
18626,0
18627,0
18628,1
18629,0
18630,0
18631,1
18632,0
18633,0
18634,0
18635,0
18636,0
18637,0
18638,0
18639,0
18640,0
18641,0
18642,1
18643,0
18644,0
18645,0
18646,0
18647,1
18648,0
18649,0
18650,0
18651,0
18652,1
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,1
18660,1
18661,0
18662,0
18663,1
18664,0
18665,0
18666,0
18667,0
18668,0
18669,0
18670,0
18671,0
18672,0
18673,0
18674,0
18675,1
18676,1
18677,0
18678,0
18679,0
18680,0
18681,0
18682,0
18683,0
18684,0
18685,0
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,1
18693,0
18694,0
18695,0
18696,1
18697,0
18698,0
18699,1
18700,0
18701,0
18702,1
18703,1
18704,0
18705,0
18706,1
18707,1
18708,0
18709,0
18710,0
18711,1
18712,0
18713,0
18714,0
18715,0
18716,0
18717,0
18718,0
18719,1
18720,0
18721,1
18722,0
18723,0
18724,0
18725,1
18726,1
18727,0
18728,1
18729,0
18730,0
18731,0
18732,0
18733,0
18734,0
18735,1
18736,0
18737,1
18738,0
18739,1
18740,1
18741,0
18742,1
18743,1
18744,1
18745,0
18746,1
18747,1
18748,0
18749,0
18750,1
18751,0
18752,0
18753,0
18754,0
18755,0
18756,1
18757,0
18758,0
18759,0
18760,0
18761,0
18762,1
18763,0
18764,0
18765,0
18766,0
18767,0
18768,1
18769,0
18770,0
18771,0
18772,1
18773,0
18774,1
18775,1
18776,0
18777,0
18778,0
18779,0
18780,0
18781,1
18782,1
18783,0
18784,0
18785,1
18786,0
18787,1
18788,0
18789,0
18790,1
18791,0
18792,0
18793,0
18794,0
18795,0
18796,0
18797,1
18798,0
18799,0
18800,0
18801,0
18802,0
18803,0
18804,0
18805,0
18806,0
18807,0
18808,0
18809,0
18810,1
18811,0
18812,0
18813,0
18814,1
18815,0
18816,0
18817,0
18818,0
18819,0
18820,0
18821,0
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,0
18829,0
18830,0
18831,1
18832,0
18833,0
18834,0
18835,0
18836,1
18837,0
18838,0
18839,0
18840,0
18841,0
18842,0
18843,0
18844,0
18845,0
18846,1
18847,0
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,0
18856,1
18857,1
18858,1
18859,0
18860,1
18861,0
18862,0
18863,1
18864,1
18865,0
18866,0
18867,1
18868,1
18869,0
18870,0
18871,0
18872,0
18873,0
18874,0
18875,0
18876,0
18877,0
18878,0
18879,0
18880,0
18881,0
18882,0
18883,0
18884,0
18885,0
18886,0
18887,0
18888,0
18889,0
18890,0
18891,0
18892,0
18893,0
18894,0
18895,1
18896,0
18897,1
18898,0
18899,0
18900,0
18901,0
18902,0
18903,0
18904,0
18905,0
18906,1
18907,0
18908,0
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18915,0
18916,0
18917,0
18918,0
18919,0
18920,0
18921,1
18922,0
18923,1
18924,0
18925,0
18926,0
18927,0
18928,1
18929,1
18930,1
18931,0
18932,0
18933,1
18934,1
18935,0
18936,0
18937,1
18938,1
18939,0
18940,0
18941,0
18942,1
18943,0
18944,0
18945,0
18946,0
18947,0
18948,0
18949,0
18950,1
18951,0
18952,0
18953,0
18954,0
18955,0
18956,0
18957,0
18958,0
18959,0
18960,0
18961,1
18962,0
18963,0
18964,1
18965,0
18966,1
18967,0
18968,0
18969,0
18970,0
18971,1
18972,0
18973,1
18974,0
18975,0
18976,0
18977,1
18978,0
18979,1
18980,1
18981,0
18982,0
18983,1
18984,0
18985,0
18986,0
18987,0
18988,0
18989,0
18990,0
18991,0
18992,1
18993,1
18994,0
18995,0
18996,0
18997,0
18998,1
18999,0
19000,0
19001,1
19002,1
19003,1
19004,1
19005,0
19006,0
19007,0
19008,0
19009,0
19010,0
19011,1
19012,0
19013,1
19014,0
19015,0
19016,0
19017,0
19018,1
19019,0
19020,0
19021,0
19022,0
19023,0
19024,0
19025,0
19026,0
19027,1
19028,1
19029,0
19030,0
19031,0
19032,0
19033,1
19034,0
19035,0
19036,0
19037,1
19038,0
19039,0
19040,0
19041,0
19042,0
19043,1
19044,0
19045,0
19046,1
19047,0
19048,0
19049,0
19050,0
19051,0
19052,0
19053,0
19054,1
19055,1
19056,0
19057,0
19058,0
19059,0
19060,0
19061,0
19062,0
19063,0
19064,0
19065,0
19066,1
19067,0
19068,1
19069,0
19070,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,1
19077,0
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,1
19085,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,0
19096,0
19097,0
19098,1
19099,1
19100,0
19101,0
19102,0
19103,0
19104,0
19105,0
19106,0
19107,0
19108,1
19109,0
19110,0
19111,0
19112,0
19113,0
19114,0
19115,0
19116,1
19117,0
19118,0
19119,0
19120,0
19121,0
19122,0
19123,0
19124,0
19125,0
19126,1
19127,1
19128,0
19129,0
19130,0
19131,0
19132,0
19133,0
19134,1
19135,0
19136,0
19137,0
19138,0
19139,1
19140,1
19141,1
19142,0
19143,0
19144,0
19145,1
19146,0
19147,0
19148,1
19149,0
19150,0
19151,0
19152,0
19153,0
19154,0
19155,0
19156,0
19157,0
19158,0
19159,1
19160,1
19161,0
19162,0
19163,0
19164,1
19165,0
19166,1
19167,1
19168,0
19169,0
19170,0
19171,0
19172,0
19173,1
19174,0
19175,0
19176,0
19177,0
19178,0
19179,0
19180,0
19181,0
19182,0
19183,1
19184,0
19185,0
19186,0
19187,0
19188,0
19189,1
19190,0
19191,0
19192,0
19193,1
19194,0
19195,0
19196,0
19197,0
19198,0
19199,0
19200,0
19201,1
19202,0
19203,0
19204,1
19205,0
19206,1
19207,1
19208,0
19209,1
19210,0
19211,0
19212,0
19213,0
19214,0
19215,1
19216,0
19217,0
19218,1
19219,0
19220,0
19221,0
19222,0
19223,1
19224,1
19225,0
19226,0
19227,0
19228,1
19229,1
19230,1
19231,1
19232,0
19233,0
19234,0
19235,0
19236,0
19237,0
19238,0
19239,0
19240,0
19241,0
19242,0
19243,0
19244,0
19245,1
19246,0
19247,1
19248,0
19249,0
19250,1
19251,1
19252,0
19253,0
19254,0
19255,1
19256,0
19257,1
19258,1
19259,0
19260,0
19261,0
19262,0
19263,0
19264,1
19265,0
19266,0
19267,1
19268,0
19269,1
19270,0
19271,0
19272,0
19273,1
19274,0
19275,0
19276,0
19277,0
19278,0
19279,1
19280,1
19281,0
19282,0
19283,0
19284,0
19285,1
19286,0
19287,0
19288,0
19289,0
19290,0
19291,0
19292,0
19293,0
19294,0
19295,1
19296,1
19297,0
19298,0
19299,0
19300,0
19301,0
19302,1
19303,0
19304,1
19305,0
19306,1
19307,0
19308,0
19309,0
19310,0
19311,0
19312,0
19313,0
19314,0
19315,1
19316,0
19317,0
19318,1
19319,0
19320,1
19321,1
19322,0
19323,1
19324,1
19325,1
19326,0
19327,0
19328,1
19329,0
19330,0
19331,0
19332,1
19333,1
19334,0
19335,1
19336,0
19337,0
19338,1
19339,1
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,0
19351,0
19352,0
19353,0
19354,0
19355,0
19356,0
19357,0
19358,1
19359,0
19360,1
19361,1
19362,1
19363,0
19364,0
19365,0
19366,0
19367,1
19368,0
19369,0
19370,0
19371,0
19372,1
19373,0
19374,0
19375,0
19376,0
19377,1
19378,0
19379,0
19380,0
19381,1
19382,0
19383,0
19384,0
19385,0
19386,0
19387,0
19388,1
19389,1
19390,0
19391,0
19392,0
19393,0
19394,1
19395,0
19396,1
19397,0
19398,0
19399,0
19400,1
19401,0
19402,0
19403,1
19404,0
19405,0
19406,0
19407,1
19408,0
19409,0
19410,1
19411,0
19412,1
19413,1
19414,0
19415,0
19416,0
19417,0
19418,0
19419,0
19420,0
19421,1
19422,1
19423,0
19424,0
19425,0
19426,0
19427,0
19428,0
19429,0
19430,0
19431,1
19432,0
19433,0
19434,0
19435,0
19436,0
19437,0
19438,0
19439,0
19440,0
19441,0
19442,1
19443,1
19444,0
19445,0
19446,1
19447,0
19448,0
19449,0
19450,0
19451,0
19452,0
19453,0
19454,0
19455,0
19456,0
19457,1
19458,0
19459,0
19460,0
19461,0
19462,0
19463,0
19464,0
19465,0
19466,0
19467,0
19468,0
19469,0
19470,0
19471,0
19472,0
19473,0
19474,1
19475,1
19476,0
19477,0
19478,0
19479,0
19480,0
19481,1
19482,0
19483,0
19484,1
19485,1
19486,0
19487,1
19488,0
19489,0
19490,0
19491,1
19492,0
19493,1
19494,0
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,1
19502,0
19503,1
19504,1
19505,0
19506,0
19507,0
19508,0
19509,0
19510,0
19511,1
19512,0
19513,0
19514,0
19515,0
19516,0
19517,0
19518,0
19519,0
19520,0
19521,0
19522,0
19523,1
19524,0
19525,1
19526,0
19527,1
19528,0
19529,1
19530,1
19531,1
19532,0
19533,0
19534,0
19535,1
19536,1
19537,0
19538,0
19539,1
19540,0
19541,0
19542,0
19543,0
19544,0
19545,0
19546,0
19547,0
19548,1
19549,1
19550,1
19551,0
19552,1
19553,1
19554,0
19555,0
19556,0
19557,0
19558,0
19559,1
19560,1
19561,0
19562,0
19563,0
19564,1
19565,0
19566,0
19567,0
19568,1
19569,0
19570,0
19571,0
19572,0
19573,1
19574,0
19575,1
19576,1
19577,0
19578,0
19579,0
19580,0
19581,0
19582,0
19583,0
19584,0
19585,0
19586,1
19587,0
19588,0
19589,1
19590,0
19591,0
19592,0
19593,0
19594,0
19595,0
19596,0
19597,0
19598,0
19599,1
19600,0
19601,0
19602,0
19603,0
19604,0
19605,0
19606,0
19607,1
19608,1
19609,0
19610,0
19611,0
19612,1
19613,0
19614,0
19615,0
19616,1
19617,0
19618,0
19619,0
19620,0
19621,0
19622,0
19623,1
19624,0
19625,0
19626,0
19627,0
19628,0
19629,0
19630,1
19631,1
19632,0
19633,0
19634,0
19635,0
19636,0
19637,0
19638,0
19639,1
19640,0
19641,0
19642,1
19643,0
19644,0
19645,0
19646,0
19647,1
19648,0
19649,0
19650,0
19651,0
19652,1
19653,1
19654,0
19655,0
19656,1
19657,0
19658,0
19659,0
19660,0
19661,0
19662,0
19663,0
19664,0
19665,0
19666,0
19667,0
19668,1
19669,0
19670,0
19671,0
19672,0
19673,1
19674,0
19675,1
19676,0
19677,0
19678,0
19679,0
19680,0
19681,0
19682,0
19683,0
19684,0
19685,0
19686,0
19687,1
19688,0
19689,0
19690,1
19691,0
19692,0
19693,0
19694,1
19695,0
19696,0
19697,1
19698,0
19699,1
19700,0
19701,0
19702,0
19703,1
19704,0
19705,1
19706,0
19707,0
19708,0
19709,0
19710,0
19711,0
19712,0
19713,0
19714,0
19715,0
19716,0
19717,0
19718,0
19719,0
19720,1
19721,0
19722,0
19723,1
19724,0
19725,0
19726,1
19727,0
19728,1
19729,0
19730,1
19731,0
19732,0
19733,0
19734,1
19735,1
19736,0
19737,0
19738,0
19739,0
19740,0
19741,0
19742,0
19743,0
19744,0
19745,0
19746,0
19747,0
19748,0
19749,0
19750,0
19751,0
19752,0
19753,0
19754,0
19755,0
19756,0
19757,0
19758,0
19759,1
19760,1
19761,0
19762,1
19763,0
19764,0
19765,0
19766,0
19767,0
19768,0
19769,0
19770,1
19771,0
19772,0
19773,1
19774,0
19775,0
19776,1
19777,0
19778,0
19779,0
19780,1
19781,0
19782,1
19783,0
19784,0
